ID Sk,Word Sk,Frequency Sk,Type Sk,Page Sk,ID Cz,Word G Cz,Page G Cz,Word N Cz,Frequency Cz,Page Cz,Comment
,absencia,1,6,126,390,absence,194,absence,6,26,
,absolutizácia,1,6,123,195,absolutizace,189,absolutizace,6,24,
,absorbcia,1,6,126,407,absorpce,194,absorpce,12,27,
169,abstrakcia,7,6,124,336,abstrakce,193,abstrakce,6,26,
,adaptabilnosť,1,8,537,1090,adaptabilnosti,237,adaptabilnost,1,121,
,adaptácia,1,6,121,130,adaptace,189,adaptace,15,24,
,adekvátnosť,1,8,541,1162,adekvátnosti,238,adekvátnost,2,121,
,admitancia,1,6,125,370,admitance,193,admitance,20,26,
,afektovanosť,1,8,532,973,afektovanosti,236,afektovanost,1,119,
,,,,,1011,afilozofičnosti,236,afilozofičnost,1,120,
,agitácia,1,6,121,113,agitace,188,agitace,8,24,
,aglomerácia,1,6,120,87,aglomerace,188,aglomerace,2,23,
,agresia,1,6,135,664,agrese,203,agrese,4,30,
224,akadémia,5,6,131,516,akademie,198,akademie,38,28,
,akcelerácia,1,6,120,86,akcelerace,188,akcelerace,7,23,
164,akcia,26,6,124,330,akce,193,akce,172,26,
,aklimatizácia,1,6,123,192,aklimatizace,189,aklimatizace,1,24,
,akomodácia,1,6,117,4,akomodace,187,akomodace,3,23,
515,akosť,9,8,528,914,jakosti,235,jakost,83,119,
,Akropola,1,5,190,630,akropole,201,akropole,1,29,
,aktivizácia,1,6,123,196,aktivizace,189,aktivizace,3,24,
,,,,,107,akulturace,188,akulturace,4,24,
121,akumulácia,5,6,119,51,akumulace,188,akumulace,12,23,
,akvizícia,1,6,124,317,akvizice,192,akvizice,4,26,
,alchýmia,1,6,132,530,alchymie,198,alchymie,1,28,
268,aleja,6,6,137,607,aleje,199,alej,3,90,
,alkália,1,6,130,502,alkálie,197,alkálie,4,28,
,,,,,428,Amarancie,197,Amarancie,1,27,
152,ambícia,2,6,124,207,ambice,190,ambice,1,24,
,amnestia,1,6,136,588,amnestie,198,amnestie,9,28,
,,,,,598,amnézie,199,amnézie,2,29,
,analógia,1,6,128,462,analogie,197,analogie,11,27,
216,anarchia,2,6,130,,anarchie,,anarchie,1,,
,anatómia,1,6,131,527,anatomie,198,anatomie,1,28,
94,Anča,4,6,111,,Anči,,Anča,1,,
,angažovanosť,1,8,532,976,angažovanosti,236,angažovanost,21,119,
,Anglia,1,6,130,510,Anglie,197,Anglie,22,28,
,anizotropia,1,6,133,548,anizotropie,198,anizotropie,1,28,
,anomália,1,6,130,503,anomálie,197,anomálie,18,28,
,anotácia,1,6,121,128,anotace,189,anotace,1,24,
,anticipácia,1,6,120,79,anticipace,188,anticipace,2,23,
,antipatia,1,6,136,584,antipatie,198,antipatie,1,28,
115,aplikácia,3,6,118,27,aplikace,187,aplikace,77,23,
,aproximácia,1,6,119,57,aproximace,188,aproximace,25,23,
,arália,1,6,130,505,arálie,197,arálie,1,28,
,arbitráž,1,7,725,737,arbitráže,204,arbitráž,3,163,
,archeológia,1,6,128,466,archeologie,197,archeologie,12,27,
,argumentácia,1,6,121,122,argumentace,189,argumentace,5,24,
,ária,1,6,134,550,árie,198,árie,5,28,
,,,,,490,aristologie,197,aristologie,1,28,
,artikulácia,1,6,119,46,artikulace,188,artikulace,8,23,
,asanácia,1,6,119,63,asanace,188,asanace,5,23,
,asimilácia,1,6,119,40,asimilace,188,asimilace,6,23,
,asociácia,1,6,118,11,asociace,187,asociace,8,23,
,ašpirácia,1,6,120,94,aspirace,188,aspirace,3,23,
228,astronómia,4,6,131,524,astronomie,198,astronomie,28,28,
,atraktívnosť,1,8,543,1194,atraktivnosti,238,atraktivnost,1,122,
219,Austrália,3,6,130,506,Austrálie,197,Austrálie,4,28,
,autogenéza,1,5,219,705,autogeneze,204,autogeneze,1,30,
,automatizácia,1,6,123,193,automatizace,189,automatizace,16,24,
,autonómia,1,6,131,525,autonomie,198,autonomie,3,28,
,,,,,153,autosocializace,189,autosocializace,1,24,
,,,,,473,axiologie,197,axiologie,1,28,
258,Ázia,10,6,136,579,Asie,198,Asie,13,28,
399,báj,4,7,291,603,báje,199,báje,1,29,
399,báj,4,7,291,603,báje,199,báj,1,90,
,baktéria,1,6,134,565,baktérie,198,baktérie,17,28,
291,baňa,32,6,201,,,,,0,,
442,báseň,32,7,358,804,básně,210,báseň,12,104,
,batéria,1,6,134,553,baterie,198,baterie,6,28,
,báza,8,5,219,696,báze,204,báze,28,30,
452,bázeň,8,7,358,,bázně,,bázeň,1,,
,beletria,1,6,135,574,beletrie,198,beletrie,1,28,
,beletrizácia,1,6,123,188,beletrizace,189,beletrizace,1,24,
,Belgia,1,6,128,460,Belgie,197,Belgie,8,27,
255,beštia,2,6,136,,bestie,,bestie,1,28,
633,bezdejinnosť,2,8,539,,,,,0,,
360,bezmoc,2,8,232,856,bezmoci,226,bezmoc,1,20,
573,bezmocnosť,10,8,532,,bezmocnosti,,bezmocnost,1,120,
581,bezpečnosť,14,8,533,1001,bezpečnosti,236,bezpečnost,105,120,
589,bezradnosť,3,8,534,,bezradnosti,,bezradnost,1,120,
,bibliografia,1,6,127,443,bibliografie,197,bibliografie,36,27,
455,bielizeň,12,7,358,,bělizny,,bělizna,1,,
179,bilancia,2,6,125,365,bilance,193,bilance,20,26,
,biografia,1,6,127,442,biografie,197,biografie,1,27,
211,biológia,12,6,128,,biologie,,biologie,6,27,
605,blaženosť,2,8,536,,blaženosti,,blaženost,1,,
,,,,,908,blbosti,235,blbost,2,119,
530,blízkosť,22,8,530,924,blízkosti,235,blízkost,37,119,
325,bohyňa,11,6,203,814,bohyně,210,bohyně,2,35,
,bojovnosť,1,8,543,1199,bojovnosti,238,bojovnost,5,122,
,Boleslav,1,1,560,1300,Boleslavi,240,Boleslav,2,124,
499,bolesť,64,8,528,898,bolesti,235,bolest,12,119,
86,borovica,6,6,110,,borovice,,borovice,5,26,
,bradavica,1,6,110,310,bradavice,192,bradavice,1,26,
222,Brazília,2,6,130,,Brazílie,,Brazílie,1,,
,,,,,786,Bretaně,209,Bretaň,2,104,
,,,,,1290,březosti,239,březost,1,123,
,,,,,679,Brigitte,203,Brigitte,1,30,
230,Británia,4,6,132,533,Británie,198,Británie,4,28,
,brokovnica,1,6,109,284,brokovnice,191,brokovnice,1,25,
329,broskyňa,3,6,203,,,,,0,,
,brusnica,1,6,109,274,Brusnice,191,Brusnice,3,25,
101,bryndza,4,6,115,,brynzy,,brynza,1,,
730,Budapešť,30,8,549,,Budapešti,,Budapešť,6,123,
574,budúcnosť,102,8,532,993,budoucnosti,236,budoucnost,64,120,
731,Bukurešť,2,8,549,,Bukurešti,,Bukurešť,3,123,
259,buržoázia,15,6,137,594,buržoazie,199,buržoazie,22,28,
,,,,,671,Butovse,203,Butoves,1,113,
409,byľ,10,7,319,,býlí,,býlí,1,,
107,byrokracia,2,6,117,,byrokracie,,byrokracie,1,,
67,bystrica,16,6,110,301,Bystřice,192,Bystřice,4,25,
698,bytosť,21,8,546,1244,bytosti,239,bytost,37,122,
,Byzancia,1,6,125,374,Byzance,193,Byzanc,3,20,
431,čakáreň,7,7,357,,čekárny,,čekárna,7,11,
59,čapica,3,6,110,295,čepice,191,čepice,2,25,
332,čaša,9,6,208,,číše,,číše,1,,
332,čaša,9,6,208,,číše,,číš,1,,
,čašnica,1,6,109,275,číšnice,191,číšnice,2,25,
487,časť,202,8,527,896,části,235,část,518,119,
70,častica,5,6,110,308,částice,192,částice,123,26,
,častosť,1,8,545,1242,častosti,239,častost,1,122,
370,čeľaď,2,7,240,860,čeledi,227,čeleď,13,23,
543,celosť,2,8,530,,celosti,,celost,1,,
729,čeľusť,7,7,549,902,čelisti,235,čelist,29,119,
,centrálnosť,1,8,537,1075,centrálnosti,237,centrálnost,1,120,
403,čepeľ,9,7,317,615,čepele,200,čepel,6,97,
315,čerešňa,28,6,202,807,třešně,210,třešně,8,34,
315,čerešňa,28,6,202,808,třešňe,210,třešeň,7,104,
,černozem,1,7,321,781,černozemě,208,černozem,2,100,
497,česť,57,8,527,877,cti,235,čest,8,119,
,čestnosť,1,8,542,1174,čestnosti,238,čestnost,8,121,
,,,,,1163,četnosti,238,četnost,15,121,
,chamtivosť,1,8,548,1277,chamtivosti,239,chamtivost,1,122,
366,chatrč,3,7,236,,chatrče,,chatrč,1,,
225,chémia,5,6,131,517,chemie,198,chemie,24,28,
,chemikália,1,6,130,501,chemikálie,197,chemikálie,11,28,
215,chirurgia,2,6,130,,chirurgie,,chirurgie,1,,
314,chlopňa,6,6,202,,chlopně,,chlopeň,1,,
,chmúrnosť,1,8,541,1143,chmurnosti,238,chmurnost,1,121,
,chobotnica,1,6,109,279,chobotnice,191,chobotnice,1,25,
102,chôdza,7,6,115,730,chůze,204,chůze,4,30,
,choreografia,1,6,127,441,choreografie,197,choreografie,3,27,
734,chuť,111,8,549,1296,chuti,240,chuť,31,123,
275,chvíľa,393,6,191,624,chvíle,200,chvíle,92,29,
349,chyža,5,6,222,,chýše,,chýše,2,30,
284,cibuľa,4,6,191,639,cibule,201,cibule,7,29,
631,činnosť,98,8,539,1117,činnosti,237,činnost,550,121,
737,cirkev,14,8,560,681,církve,203,církev,22,124,
,čírosť,1,8,544,1224,čirosti,239,čirost,1,122,
19,číslica,7,6,107,,číslice,,číslice,1,25,
713,citlivosť,6,8,547,1266,citlivosti,239,citlivost,14,122,
145,civilizácia,7,6,122,172,civilizace,189,civilizace,37,24,
569,cnosť,3,8,532,,,,,0,,
436,cukráreň,3,7,358,,cukrárny,,cukrárna,1,11,
,čulosť,1,8,531,940,čilosti,236,čilost,2,119,
,cykličnosť,1,8,533,1013,cykličnosti,236,cykličnost,1,120,
411,daň,7,7,356,782,daně,208,daň,7,104,
558,danosť,2,8,531,,danosti,,danost,1,119,
46,daromnica,2,6,108,,,,,0,,
,,,,,646,Davle,201,Davle,2,29,
,decentralizácia,1,6,122,167,decentralizace,189,decentralizace,2,24,
,decízia,1,6,137,708,decize,204,decize,2,30,
,dedičnosť,1,8,533,1008,dědičnosti,236,dědičnost,8,120,
456,dedovizeň,2,7,358,,,,,0,,
,dedukcia,1,6,125,352,dedukce,193,dedukce,4,26,
157,definícia,3,6,124,251,definice,191,definice,33,25,
,deformácia,1,6,119,59,deformace,188,deformace,17,23,
129,deklarácia,4,6,120,82,deklarace,188,deklarace,2,23,
,deklinácia,1,6,120,70,deklinace,188,deklinace,3,23,
,dekorácia,1,6,120,98,dekorace,188,dekorace,2,23,
111,delegácia,13,6,117,8,delegace,187,delegace,45,23,
,delimitácia,1,6,121,116,delimitace,188,delimitace,16,24,
106,demokracia,42,6,117,,demokracie,,demokracie,14,27,
136,demonštrácia,27,6,121,101,demonstrace,188,demonstrace,4,23,
250,depresia,3,6,135,,deprese,,deprese,1,,
,derivácia,1,6,122,137,derivace,189,derivace,18,24,
,,,,,693,dermabraze,204,dermabraze,4,30,
,deskripcia,1,6,126,406,deskripce,194,deskripce,2,27,
,destinácia,1,6,120,75,destinace,188,destinace,1,23,
,deštrukcia,1,6,125,358,destrukce,193,destrukce,5,26,
,detekcia,1,6,124,346,detekce,193,detekce,15,26,
,determinácia,1,6,120,73,determinace,188,determinace,1,23,
,devalvácia,1,6,122,142,devalvace,189,devalvace,1,24,
,diagenéza,1,5,219,701,diageneze,204,diageneze,1,30,
,diaľnica,1,6,108,256,dálnice,191,dálnice,16,25,
,dialogičnosť,1,8,533,1012,dialogičnosti,236,dialogičnost,2,120,
,dichotómia,1,6,131,528,dichotomie,198,dichotomie,2,28,
309,dielňa,32,6,201,,dílny,,dílna,47,11,
,dieselizácia,1,6,122,169,dieselizace,189,dieselizace,3,24,
,diferencia,1,6,126,385,diference,194,diference,12,26,
,diferenciácia,1,6,118,10,diferenciace,187,diferenciace,26,23,
,diferencovanosť,1,8,531,963,diferencovanosti,236,diferencovanost,3,119,
,dimenzia,1,6,137,716,dimenze,204,dimenze,13,30,
,diplomacia,1,6,117,427,diplomacie,197,diplomacie,1,27,
,diskrepancia,1,6,125,368,diskrepance,193,diskrepance,3,26,
,diskriminácia,1,6,120,72,diskriminace,188,diskriminace,4,23,
252,diskusia,30,6,136,669,diskuse,203,diskuse,57,30,
,disociácia,1,6,118,12,disociace,187,disociace,3,23,
,disonancia,1,6,125,366,disonance,193,disonance,2,26,
,disperzia,1,6,137,720,disperze,204,disperze,3,30,
,disponovanosť,1,8,532,971,disponovanosti,236,disponovanost,5,119,
163,dispozícia,15,6,124,323,dispozice,192,dispozice,90,26,
,dištancia,1,6,125,373,distance,193,distance,5,26,
,distribúcia,1,6,126,412,distribuce,195,distribuce,6,27,
,diverzia,1,6,137,722,diverze,204,diverze,6,30,
,divízia,1,6,137,712,divize,204,divize,10,30,
413,dlaň,123,7,356,,dlaně,,dlaň,6,104,
,dlaždica,1,6,106,214,dlaždice,190,dlaždice,6,25,
,,,,,261,dobrovolnice,191,dobrovolnice,1,25,
,dojivosť,1,8,547,1257,dojivosti,239,dojivost,8,122,
,dojnica,1,6,108,253,dojnice,191,dojnice,10,25,
536,dokonalosť,2,8,530,926,dokonalosti,235,dokonalost,8,119,
,dokumentácia,1,6,121,123,dokumentace,189,dokumentace,22,24,
693,dôležitosť,10,8,545,1240,důležitosti,239,důležitost,24,122,
570,domácnosť,14,8,532,986,domácnosti,236,domácnost,51,120,
590,dôslednosť,5,8,534,1029,důslednosti,237,důslednost,5,120,
,dospelosť,1,8,530,936,dospělosti,236,dospělost,3,119,
614,dôstojnosť,3,8,537,,důstojnosti,,důstojnost,2,120,
,dotácia,1,6,121,126,dotace,189,dotace,7,24,
,,,,,1032,dovednosti,237,dovednost,19,120,
,dozimetria,1,6,135,575,dozimetrie,198,dozimetrie,1,28,
149,dramatizácia,2,6,123,190,dramatizace,189,dramatizace,1,24,
,dramaturgia,1,6,130,494,dramaturgie,197,dramaturgie,5,28,
,dreň,1,7,358,795,dřeně,209,dřeň,1,104,
,drenáž,1,7,724,734,drenáže,204,drenáž,7,163,
563,drobnosť,2,8,532,980,drobnosti,236,drobnost,4,119,
,drogéria,1,6,134,558,drogérie,198,drogérie,4,28,
,,,,,840,drtě,211,drť,1,123,
,,,,,749,drůbeže,205,drůbež,17,163,
89,družica,9,6,111,326,družice,192,družice,31,26,
676,družnosť,7,8,544,,družnosti,,družnost,1,,
340,duša,230,6,208,677,duše,203,duše,11,30,
12,dvojica,37,6,106,216,dvojice,190,dvojice,53,25,
719,dychtivosť,2,8,548,,dychtivosti,,dychtivost,1,122,
323,dyňa,3,6,203,,dýně,,dýně,1,,
,dynastia,1,6,136,587,dynastie,198,dynastie,2,28,
273,džungľa,7,6,191,,džungle,,džungle,2,29,
,edícia,1,6,124,211,edice,190,edice,5,25,
,efektívnosť,1,8,543,1195,efektivnosti,238,efektivnost,63,122,
,ekológia,1,6,129,477,ekologie,197,ekologie,1,28,
227,ekonómia,7,6,131,523,ekonomie,198,ekonomie,20,28,
,ektogenéza,1,5,219,703,ektogeneze,204,ektogeneze,1,30,
,elegancia,1,6,125,364,elegance,193,elegance,1,26,
437,elektráreň,10,7,358,,elektrárny,,elektrárna,27,11,
113,elektrifikácia,2,6,118,21,elektrifikace,187,elektrifikace,2,23,
,elektrizácia,1,6,123,189,elektrizace,189,elektrizace,11,24,
,elektroinštalácia,1,6,118,35,elektroinstalace,187,elektroinstalace,2,23,
,emancipácia,1,6,120,80,emancipace,188,emancipace,4,23,
,emigrácia,1,6,120,93,emigrace,188,emigrace,6,23,
,emisia,1,6,136,665,emise,203,emise,17,30,
,emócia,1,6,126,403,emoce,194,emoce,5,27,
,empíria,1,6,134,567,empirie,198,empirie,6,28,
,emulzia,1,6,137,714,emulze,204,emulze,15,30,
,encyklopédia,1,6,126,432,encyklopedie,197,encyklopedie,2,27,
214,energia,91,6,130,492,energie,197,energie,230,28,
,entropia,1,6,133,547,entropie,198,entropie,14,28,
,ergonómia,1,6,131,522,ergonomie,198,ergonomie,6,28,
,Ermitráž,1,7,725,742,Ermitráže,204,Ermitráž,1,163,
,erózia,1,6,137,719,eroze,204,eroze,2,30,
,erupcia,1,6,126,408,erupce,194,erupce,12,27,
,etnografia,1,6,127,449,etnografie,197,etnografie,6,27,
181,evidencia,6,6,125,377,evidence,194,evidence,21,26,
,exakuácia,1,6,122,134,evakuace,189,evakuace,3,24,
,excitácia,1,6,121,112,excitace,188,excitace,3,24,
,exhalácia,1,6,118,33,exhalace,187,exhalace,6,23,
,exhibícia,1,6,124,206,exhibice,190,exhibice,1,24,
188,existencia,17,6,126,394,existence,194,existence,91,26,
266,exkurzia,4,6,137,725,exkurze,204,exkurze,8,30,
,expanzia,1,6,137,715,expanze,204,expanze,5,30,
154,expedícia,3,6,124,212,expedice,190,expedice,18,25,
,exploatácia,1,6,121,108,exploatace,188,exploatace,1,24,
,explózia,1,6,137,718,exploze,204,exploze,5,30,
,expozícia,1,6,124,325,expozice,192,expozice,33,26,
276,fakľa,6,6,191,,,,,0,,
468,faloš,2,7,411,,falše,,faleš,1,,
260,fantázia,26,6,137,595,fantazie,199,fantazie,5,28,
,farebnosť,1,8,532,1189,barevnosti,238,barevnost,11,122,
,fáza,7,5,219,697,fáze,204,fáze,121,30,
289,fazuľa,6,6,191,634,fazole,201,fazole,2,29,
,federácia,1,6,120,85,federace,188,federace,10,23,
,fermež,1,7,125,752,fermeže,205,fermež,2,163,
171,fikcia,2,6,124,347,fikce,193,fikce,2,26,
,,,,,453,Filadelfie,197,Filadelfie,1,27,
,filharmónia,1,6,133,538,filharmonie,198,filharmonie,14,28,
,filiácia,1,6,118,13,filiace,187,filiace,2,23,
205,filozofia,116,6,128,455,filozofie,197,filozofie,92,27,
,fixácia,1,6,122,147,fixace,189,fixace,5,24,
334,fľaša,39,6,208,,flaše,,flaše,1,,
,Florenc,1,1,232,388,Florence,194,Florenc,4,20,
,Florenc,1,1,232,388,Florence,194,Florencie,1,27,
,Florencia,1,6,126,388,Florence,194,Florenc,4,20,
,Florencia,1,6,126,388,Florence,194,Florencie,1,27,
,flotácia,1,6,121,127,flotace,189,flotace,1,24,
,fluktuácia,1,6,122,136,fluktuace,189,fluktuace,6,24,
,fólia,1,6,130,514,fólie,198,fólie,14,28,
,fonológia,1,6,129,482,fonologie,197,fonologie,11,28,
,formácia,1,6,119,58,formace,188,formace,11,23,
,,,,,160,formalizace,189,formalizace,1,24,
,formálnosť,1,8,537,1074,formálnosti,237,formálnost,3,120,
,formula,1,5,190,641,formule,201,formule,22,29,
120,formulácia,7,6,119,50,formulace,188,formulace,20,23,
203,fotografia,31,6,127,452,fotografie,197,fotografie,25,27,
,fotoionizácia,1,6,123,180,fotoionizace,189,fotoionizace,1,24,
168,frakcia,2,6,124,,frakce,,frakce,1,26,
180,Francia,5,6,125,429,Francie,197,Francie,41,27,
,fráza,10,5,219,699,fráze,204,fráze,13,30,
,frekvencia,1,6,126,397,frekvence,194,frekvence,43,27,
,frustrácia,1,6,121,102,frustrace,188,frustrace,1,23,
75,fujavica,5,6,110,,fujavice,,fujavice,1,,
,fuksia,1,6,136,581,fuchsie,198,fuchsie,1,28,
173,funkcia,62,6,124,350,funkce,193,funkce,428,26,
,funkčnosť,1,8,533,1019,funkčnosti,236,funkčnost,1,120,
,fylogenéza,1,5,219,702,fylogeneze,204,fylogeneze,1,30,
,fyziológia,1,6,128,475,fyziologie,197,fyziologie,2,28,
,galantéria,1,6,134,566,galantérie,198,galantérie,5,28,
,galaxia,1,6,136,593,galaxie,199,galaxie,7,28,
243,galéria,5,6,134,559,galérie,198,galérie,10,28,
746,garáž,5,7,725,735,garáže,204,garáž,9,163,
41,Gelnica,2,6,108,,,,,0,,
,genealógia,1,6,128,461,genealogie,197,genealogie,2,27,
130,generácia,20,6,120,88,generace,188,generace,105,23,
,generalizácia,1,6,122,166,generalizace,189,generalizace,4,24,
,geochémia,1,6,131,518,geochemie,198,geochemie,1,28,
,geodézia,1,6,137,597,geodézie,199,geodézie,3,29,
,geografia,1,6,127,439,geografie,197,geografie,5,27,
,geológia,1,6,128,465,geologie,197,geologie,6,27,
248,geometria,3,6,135,576,geometrie,198,geometrie,16,28,
,gnozeológia,1,6,128,467,gnozeologie,197,gnozeologie,4,27,
,gradácia,1,6,117,1,gradace,187,gradace,6,23,
,gratulácia,1,6,119,54,gratulace,188,gratulace,2,23,
141,gravitácia,2,6,121,118,gravitace,188,gravitace,2,24,
285,guľa,50,6,191,642,koule,201,koule,15,29,
9,hadica,2,6,106,209,hadice,190,hadice,9,24,
742,haluz,4,8,724,,haluze,,haluz,1,,
742,haluz,4,8,724,,haluze,,haluze,1,,
,haluza,1,6,,,haluze,,haluz,1,,
,haluza,1,6,,,haluze,,haluze,1,,
235,harmónia,3,6,133,,harmonie,,harmonie,3,28,
,,,,,271,hasnice,191,hasnice,5,25,
470,hať,3,7,429,,hati,,hať,1,,
470,hať,3,7,429,,hatě,,hať,1,,
240,havária,2,6,134,,havárie,,havárie,3,28,
374,háveď,3,7,240,886,havěti,235,havěť,1,123,
,hegemónia,1,6,133,537,hegemonie,198,hegemonie,1,28,
217,hierarchia,3,6,130,498,hierarchie,197,hierarchie,22,28,
247,história,60,6,134,570,historie,198,historie,101,28,
,historiografia,1,6,127,444,historiografie,197,historiografie,5,27,
519,hladkosť,2,8,529,,hladkosti,,hladkost,5,119,
449,hlaveň,4,7,358,,hlavně,,hlaveň,1,104,
,hlavica,1,6,110,312,hlavice,192,hlavice,16,26,
,hĺb,1,8,224,847,hloubi,221,hloub,2,18,
678,hlúposť,22,8,544,,hlouposti,,hloupost,1,122,
,hmotnosť,1,8,542,1167,hmotnosti,238,hmotnost,87,121,
593,hodnosť,5,8,534,,hodnosti,,hodnost,1,120,
643,hodnovernosť,3,8,540,,hodnověrnosti,,hodnověrnost,1,,
611,hojnosť,5,8,537,,hojnosti,,hojnost,1,120,
277,hoľa,7,6,191,627,hole,201,hůl,8,99,
,homogénnosť,1,8,539,1115,homogennosti,237,homogennost,3,121,
,homonymia,1,6,132,531,homonymie,198,homonymie,2,28,
526,horkosť,6,8,530,,horkosti,,horkost,1,,
507,horúčosť,5,8,528,,,,,0,,
639,hospodárnosť,2,8,540,1129,hospodárnosti,238,hospodárnost,10,121,
,,,,,648,Hostivaře,201,Hostivař,1,112,
723,hotovosť,2,8,549,1288,hotovosti,239,hotovost,4,123,
99,hrádza,13,6,115,,hráze,,hráz,5,163,
21,hranica,101,6,107,224,hranice,191,hranice,110,25,
96,hrča,6,6,112,,,,,0,,
104,hrdza,6,6,115,,rzi,,rez,2,163,
726,hrsť,7,7,549,843,hrstě,211,hrst,3,123,Frequency in slovak halved to account for two different declension patterns
726,hrsť,7,8,549,843,hrstě,211,hrst,3,123,Frequency in slovak halved to account for two different declension patterns
381,hruď,23,7,240,,hrudi,,hruď,1,,
,humanizácia,1,6,123,177,humanizace,189,humanizace,2,24,
319,huňa,3,6,202,,houně,,houně,1,,
36,húsenica,2,6,108,,housenice,,housenice,1,,
,huta,5,5,216,1295,huti,240,huť,5,123,
,hybnosť,1,8,532,984,hybnosti,236,hybnost,6,119,
,hypotaxa,1,5,219,689,hypotaxe,203,hypotaxe,1,30,
,hysteréza,1,5,219,706,hystereze,204,hystereze,1,30,
,hystéria,1,6,134,555,hysterie,198,hysterie,3,28,
,identifikácia,1,6,118,24,identifikace,187,identifikace,13,23,
209,ideológia,17,6,128,464,ideologie,197,ideologie,43,27,
267,ilúzia,23,6,137,728,iluze,204,iluze,7,30,
,imitácia,1,6,121,115,imitace,188,imitace,2,24,
,,,,,371,imitance,193,imitance,6,26,
,impedancia,1,6,125,362,impedance,193,impedance,30,26,
,impulzívnosť,1,8,543,1198,impulzívnosti,238,impulzívnost,1,122,
199,India,6,6,126,435,Indie,197,Indie,11,27,
,,,,,386,indiference,194,indiference,5,26,
,indikácia,1,6,118,15,indikace,187,indikace,24,23,
,individualizácia,1,6,122,168,individualizace,189,individualizace,2,24,
,indukcia,1,6,125,354,indukce,193,indukce,5,26,
,indukčnosť,1,8,533,1020,indukčnosti,237,indukčnost,4,120,
,industrializácia,1,6,122,155,industrializace,189,industrializace,4,24,
,infekcia,1,6,124,337,infekce,193,infekce,2,26,
,inflácia,1,6,119,38,inflace,187,inflace,7,23,
123,informácia,17,6,119,61,informace,188,informace,221,23,
,informovanosť,1,8,531,968,informovanosti,236,informovanost,2,119,
,inhibícia,1,6,124,205,inhibice,190,inhibice,8,24,
,injekcia,1,6,124,339,injekce,193,injekce,3,26,
,inkarnácia,1,6,120,77,inkarnace,188,inkarnace,2,23,
,inklinácia,1,6,120,71,inklinace,188,inklinace,3,23,
,inovácia,1,6,122,144,inovace,189,inovace,17,24,
,inscenácia,1,6,119,64,inscenace,188,inscenace,25,23,
,inšpekcia,1,6,124,344,inspekce,193,inspekce,6,26,
133,inšpirácia,2,6,120,96,inspirace,188,inspirace,6,23,
,inštalácia,1,6,118,34,instalace,187,instalace,14,23,
,,,,,104,instaurace,188,instaurace,1,23,
196,inštitúcia,4,6,126,420,instituce,195,instituce,57,27,
,,,,,164,institucionalizace,189,institucionalizace,1,24,
176,inštrukcia,3,6,125,359,instrukce,193,instrukce,5,26,
,inštruktáž,1,7,725,743,instruktáže,204,instruktáž,5,163,
132,integrácia,5,6,120,92,integrace,188,integrace,31,23,
